"GID_1","GID_0","COUNTRY","NAME_1","VARNAME_1","NL_NAME_1","TYPE_1","ENGTYPE_1","CC_1","HASC_1","ISO_1","geometry"
"TUR.1_1","TUR","Turkey","Adana","Seyhan","NA","Il","Province","NA","TR.AA","TR-01",list(list(c(35.4143, 35.4085, 35.4046, 35.4068, 35.3921, 35.3851, 35.3832, 35.3801, 35.376, 35.3721, 35.3682, 35.3596, 35.3543, 35.3474, 35.3429, 35.339, 35.339, 35.3368, 35.3257, 35.3296, 35.3238, 35.3221, 35.3354, 35.3335, 35.3351, 35.3315, 35.3282, 35.3376, 35.3276, 35.3271, 35.3365, 35.3376, 35.3363, 35.3363, 35.339, 35.3471, 35.3462, 35.3243, 35.3112, 35.2921, 35.2885, 35.2851, 35.2815, 35.2818, 35.2837, 35.2879, 35.2849, 35.2826, 35.2815, 35.2768, 35.271, 35.2699, 35.2715, 35.2685, 35.2668, 
43.3658, 43.376, 43.3804, 43.3914, 43.3957, 43.3942, 43.4233, 43.4564, 43.4783, 43.498, 43.5176, 43.5263, 43.5319, 43.5557, 43.6225, 43.6373, 43.6854, 43.7046, 43.7406, 43.7437, 43.7474, 43.7685, 43.8443, 43.8768, 43.9666, 43.9997, 44.0128, 44.0305, 44.0494, 44.1598, 44.1777, 44.2222, 44.2326, 44.2506, 44.3004, 44.3128, 44.3283, 44.3686, 44.3802, 44.4519, 44.4754, 44.4829, 44.4965, 44.487, 44.4849, 44.4916, 44.4896, 44.4755, 44.4362, 44.4354, 44.4431, 44.4523, 44.4534, 44.453, 44.4507, 44.4334, 44.4327, 
44.4396, 44.4411, 44.4319, 44.4237, 44.3963, 44.3726, 44.353, 44.3299, 44.3137, 44.3017, 44.2934, 44.2836, 44.2734, 44.2607, 44.2345, 44.2243, 44.1928, 44.1748, 44.1579, 44.1546, 44.1518, 44.1421, 44.1381, 44.1459, 44.1436, 44.1326, 44.109, 44.0906, 44.0698, 44.0683, 44.07, 44.0677, 44.0493, 44.0473, 44.0473, 44.0497, 44.0328, 43.9899, 43.9621, 43.9175, 43.9062, 43.8883, 43.8652, 43.7576, 43.7164, 43.6962, 43.6731, 43.6455, 43.6208, 43.5998, 43.5857, 43.5752, 43.5422, 43.516, 43.5004, 43.4887, 43.463, 
43.4499, 43.4433, 43.4266, 43.4127, 43.3943, 43.3758, 43.3588, 43.3331, 43.3081, 43.2938, 43.2838, 43.2444, 43.2101, 43.1917, 43.1828, 43.1714, 43.1321, 43.102, 39.3225, 39.3182, 39.3125, 39.3075, 39.2966, 39.2863, 39.2776, 39.2704, 39.2569, 39.2496, 39.2399, 39.2316, 39.217, 39.166, 39.1535, 39.1392, 39.1269, 39.1228, 39.1159, 39.1105, 39.0955, 39.0873, 39.081, 39.0762, 39.0678, 39.0651, 39.0371, 39.0721, 39.0911, 39.0995, 39.1446, 39.159, 39.2497, 39.2542, 39.2627, 39.2727, 39.2864, 39.3172, 39.3361, 
39.3426, 39.3754, 39.3847, 39.4059, 39.4637, 39.4734, 39.4861, 39.4915, 39.5056, 39.5544, 39.5686, 39.5995, 39.6104, 39.6268, 39.6358, 39.6975, 39.7159, 39.7297, 39.7529, 39.7623, 39.765, 39.7756, 39.7777, 39.7798, 39.7979, 39.8029, 39.8171, 39.8273, 39.8503, 39.8612, 39.8715, 39.8756, 39.8802, 39.8828, 39.8815, 39.8784, 39.8727, 39.8705, 39.8716, 39.884, 39.9014, 39.9191, 39.9363, 39.9476, 39.9305, 39.9201, 39.9176, 39.9163, 39.9177, 39.9262, 39.9303, 39.936, 39.9415, 39.9497, 39.9542, 39.972, 39.974, 
39.9748, 39.9838, 39.9882, 39.9953, 40.0008, 40.0071, 40.0083, 39.9993, 39.9959, 39.9881, 39.9842, 39.9772, 39.9726, 39.9655, 39.9628, 39.962, 39.959, 39.9556, 39.9415, 39.9258, 39.7946, 39.7796, 39.7675, 39.7667, 39.7814, 39.81, 39.8177, 39.8204, 39.8235, 39.8224, 39.8193, 39.8012, 39.7994, 39.7995, 39.7932, 39.7897, 39.7792, 39.7505, 39.7318, 39.6963, 39.6853, 39.6865, 39.6925, 39.6944, 39.6942, 39.6909, 39.6736, 39.6717, 39.6704, 39.6709, 39.6716, 39.6748, 39.6904, 39.6932, 39.6947, 39.6977, 39.7005, 
39.696, 39.6866, 39.6777, 39.6463, 39.6301, 39.6062, 39.5607, 39.5454, 39.5237, 39.5073, 39.5016, 39.4968, 39.4934, 39.4731, 39.4674, 39.4485, 39.4359, 39.4179, 39.4098, 39.4066, 39.3977, 39.3875, 39.3818, 39.374, 39.3715, 39.3746, 39.3834, 39.3898, 39.394, 39.4081, 39.4103, 39.4067, 39.4024, 39.393, 39.3791, 39.3772, 39.3778, 39.3798, 39.3946, 39.4002, 39.3992, 39.4045, 39.4066, 39.4053, 39.4008, 39.3904, 39.3868, 39.3795, 39.3764, 39.3668, 39.3608, 39.372, 39.3586, 39.3565, 39.3577, 39.3597, 39.3658, 
39.3686, 39.3687, 39.3702, 39.3585, 39.3399, 39.3024, 39.2963, 39.2887, 39.2879, 39.2894, 39.3025, 39.3184, 39.3244, 39.3309, 39.3514, 39.3706, 39.3775, 39.3889, 39.3922, 39.3927, 39.3912, 39.3873, 39.4018, 39.4045, 39.4028, 39.399, 39.3742, 39.3372, 39.3281, 39.3247, 39.3228, 39.3239, 39.3225)))
"TUR.5_1","TUR","Turkey","Aksaray","NA","NA","Il","Province","NA","TR.AK","TR-68",list(list(c(33.2495, 33.2655, 33.2809, 33.2888, 33.3014, 33.3016, 33.3039, 33.3129, 33.3181, 33.3273, 33.3341, 33.3425, 33.3492, 33.3575, 33.3641, 33.3806, 33.3874, 33.4073, 33.4144, 33.4281, 33.4572, 33.465, 33.4981, 33.5282, 33.5485, 33.5854, 33.633, 33.6602, 33.6815, 33.7083, 33.8031, 33.8256, 33.8437, 33.9035, 33.9151, 33.924, 33.9447, 33.9477, 33.9469, 33.943, 33.9371, 33.9302, 33.9208, 33.9151, 33.9057, 33.8998, 33.8903, 33.8883, 33.8902, 33.9051, 33.9134, 33.9267, 33.9948, 34.0059, 34.0301, 
34.0777, 34.0944, 34.1381, 34.1769, 34.1853, 34.222, 34.2401, 34.2626, 34.2593, 34.2498, 34.2443, 34.2065, 34.2047, 34.2053, 34.2194, 34.2234, 34.2308, 34.2543, 34.273, 34.2896, 34.3102, 34.3188, 34.3285, 34.333, 34.3355, 34.3463, 34.348, 34.3661, 34.3795, 34.3901, 34.3944, 34.384, 34.3791, 34.3683, 34.3666, 34.366, 34.3632, 34.379, 34.3945, 34.3968, 34.3951, 34.3962, 34.3931, 34.3895, 34.3821, 34.3663, 34.3298, 34.3222, 34.3015, 34.283, 34.2743, 34.2684, 34.2633, 34.2546, 34.2116, 34.1973, 34.1868, 
34.1569, 34.1469, 34.13, 34.1257, 34.0742, 34.0632, 34.0154, 33.9807, 33.9514, 33.8944, 33.8615, 33.8153, 33.7938, 33.7783, 33.6879, 33.6765, 33.6548, 33.6387, 33.5813, 33.5569, 33.5451, 33.5234, 33.5075, 33.4657, 33.4544, 33.4243, 33.4184, 33.4092, 33.3978, 33.3626, 33.2895, 33.2805, 33.2431, 33.2401, 33.2402, 33.2426, 33.2495, 38.265, 38.2807, 38.3041, 38.3276, 38.347, 38.3778, 38.3859, 38.4026, 38.4295, 38.4462, 38.4674, 38.4811, 38.5022, 38.516, 38.5373, 38.5624, 38.5678, 38.5767, 38.5818, 38.5999, 
38.6254, 38.6365, 38.6463, 38.6579, 38.6682, 38.6799, 38.6985, 38.7038, 38.711, 38.7128, 38.7122, 38.7149, 38.725, 38.7714, 38.778, 38.7807, 38.8068, 38.8185, 38.8292, 38.8347, 38.8351, 38.8601, 38.8766, 38.8951, 38.9114, 38.9299, 38.9461, 38.9542, 38.9678, 38.991, 38.9991, 39.0081, 38.9554, 38.9488, 38.9384, 38.9036, 38.899, 38.8971, 38.8821, 38.8743, 38.8157, 38.7995, 38.7937, 38.7831, 38.7667, 38.7481, 38.6908, 38.6858, 38.6778, 38.655, 38.6509, 38.6458, 38.6358, 38.6205, 38.5949, 38.5502, 38.5365, 
38.51, 38.5085, 38.5056, 38.4813, 38.4734, 38.4663, 38.4579, 38.448, 38.4389, 38.4172, 38.3902, 38.3677, 38.3523, 38.3081, 38.2909, 38.2689, 38.2426, 38.2247, 38.1947, 38.1769, 38.1662, 38.1619, 38.157, 38.1533, 38.135, 38.1266, 38.0938, 38.0749, 38.0613, 38.056, 38.0538, 38.054, 38.0705, 38.0715, 38.0701, 38.0586, 38.052, 38.0268, 38.0138, 38.0127, 38.01, 37.9924, 37.9884, 37.9802, 37.9777, 37.9688, 37.9654, 37.9585, 37.9562, 37.9551, 37.9531, 37.9461, 37.9444, 37.9458, 37.9439, 37.9423, 37.9354, 
37.933, 37.9339, 37.9359, 37.9453, 37.9479, 37.9551, 37.9712, 38.0036, 38.1179, 38.1438, 38.2016, 38.2154, 38.2473, 38.2552, 38.265)))
"TUR.6_1","TUR","Turkey","Amasya","NA","NA","Il","Province","NA","TR.AM","TR-05",list(list(c(35.3708, 35.3844, 35.4026, 35.4124, 35.4349, 35.4484, 35.4526, 35.454, 35.4566, 35.4641, 35.4642, 35.4503, 35.4422, 35.4297, 35.4277, 35.3943, 35.3464, 35.3042, 35.2726, 35.257, 35.2218, 35.1726, 35.1507, 35.1235, 35.0966, 35.0821, 35.0745, 35.0651, 35.0595, 35.0513, 35.0446, 35.0361, 35.0251, 35.036, 35.046, 35.0478, 35.048, 35.0496, 35.0606, 35.0668, 35.0913, 35.0938, 35.0932, 35.1188, 35.1472, 35.2088, 35.2836, 35.329, 35.3539, 35.3886, 35.4137, 35.4752, 35.4854, 35.5122, 35.5333, 
35.5572, 35.5783, 35.6145, 35.6439, 35.6595, 35.6657, 35.6879, 35.7026, 35.7304, 35.7604, 35.8078, 35.8406, 35.8726, 35.8941, 35.906, 35.9553, 35.9851, 36.0073, 36.0373, 36.0472, 36.061, 36.1009, 36.1278, 36.1522, 36.1763, 36.1849, 36.1885, 36.19, 36.1895, 36.2001, 36.2029, 36.2039, 36.2362, 36.256, 36.2665, 36.311, 36.3724, 36.3698, 36.3695, 36.3714, 36.3762, 36.3833, 36.4012, 36.4275, 36.448, 36.4318, 36.4186, 36.4168, 36.4208, 36.4415, 36.4564, 36.4622, 36.4722, 36.4728, 36.4621, 36.4584, 36.4534, 
36.4376, 36.4054, 36.3972, 36.3764, 36.3621, 36.3475, 36.3252, 36.292, 36.2652, 36.2468, 36.2024, 36.1654, 36.1283, 36.1101, 36.0781, 36.0398, 36.027, 35.9954, 35.9584, 35.9313, 35.8672, 35.8447, 35.839, 35.8303, 35.81, 35.7994, 35.7833, 35.7707, 35.7499, 35.7278, 35.7162, 35.7062, 35.6766, 35.6461, 35.6157, 35.5885, 35.5764, 35.5434, 35.5296, 35.5151, 35.5129, 35.5121, 35.4056, 35.3819, 35.3714, 35.3593, 35.3432, 35.3323, 35.333, 35.3357, 35.3447, 35.347, 35.347, 35.3437, 35.3637, 35.3708, 40.3731, 
40.3914, 40.4096, 40.4241, 40.4468, 40.4677, 40.4839, 40.541, 40.5496, 40.563, 40.5735, 40.5965, 40.604, 40.6115, 40.6152, 40.6231, 40.6412, 40.6466, 40.6578, 40.6661, 40.669, 40.6673, 40.6707, 40.6807, 40.6937, 40.7126, 40.7362, 40.7526, 40.7711, 40.7849, 40.8061, 40.8198, 40.8434, 40.8499, 40.8529, 40.8724, 40.9353, 40.9514, 40.9739, 40.9923, 41.0323, 41.0514, 41.0905, 41.0848, 41.076, 41.0731, 41.0453, 41.038, 41.03, 41.026, 41.0183, 41.0152, 41.0123, 40.9966, 40.988, 40.9734, 40.9648, 40.9399, 
40.9268, 40.9129, 40.8946, 40.8819, 40.8773, 40.8764, 40.8801, 40.8657, 40.8643, 40.8674, 40.8746, 40.8761, 40.8756, 40.8693, 40.8562, 40.8449, 40.843, 40.8431, 40.8564, 40.8725, 40.8828, 40.9004, 40.9094, 40.9174, 40.9315, 40.9576, 40.964, 40.9707, 40.98, 40.9811, 40.9799, 40.9774, 40.9602, 40.9521, 40.9371, 40.9229, 40.9147, 40.9077, 40.9024, 40.8951, 40.8796, 40.8698, 40.852, 40.8313, 40.8226, 40.8138, 40.7936, 40.7701, 40.74, 40.7211, 40.7075, 40.6859, 40.6639, 40.6511, 40.6277, 40.6003, 40.5914, 
40.5789, 40.5673, 40.5467, 40.5237, 40.5117, 40.4956, 40.4883, 40.459, 40.4461, 40.4451, 40.4461, 40.4549, 40.4599, 40.4663, 40.4885, 40.5023, 40.5041, 40.5044, 40.5015, 40.4988, 40.4912, 40.4583, 40.444, 40.4149, 40.3982, 40.3651, 40.3422, 40.3263, 40.3197, 40.3079, 40.297, 40.2911, 40.2809, 40.2742, 40.2492, 40.2355, 40.2121, 40.204, 40.1898, 40.1894, 40.1913, 40.1952, 40.2029, 40.2167, 40.2289, 40.2728, 40.2819, 40.2987, 40.3113, 40.3375, 40.3583, 40.3679, 40.3731)))
"TUR.7_1","TUR","Turkey","Ankara","Ancara|Angora","NA","Il","Province","NA","TR.AN","TR-06",list(list(c(33.8991, 33.8902, 33.8886, 33.8894, 33.8998, 33.9057, 33.9151, 33.9208, 33.9302, 33.9371, 33.9448, 33.9478, 33.9468, 33.9447, 33.924, 33.9151, 33.9035, 33.8437, 33.8256, 33.8031, 33.7083, 33.6815, 33.6602, 33.633, 33.5854, 33.5485, 33.5282, 33.4981, 33.465, 33.4486, 33.4039, 33.3884, 33.3664, 33.3621, 33.3621, 33.3651, 33.3745, 33.3768, 33.3774, 33.3765, 33.374, 33.3276, 33.2768, 33.2376, 33.2091, 33.2002, 33.1878, 33.1299, 33.1152, 33.104, 33.0877, 33.0775, 33.0636, 33.0552, 33.0475, 
33.035, 33.0298, 33.0216, 33.0038, 32.9855, 32.9626, 32.9568, 32.9484, 32.9257, 32.8925, 32.8581, 32.8444, 32.8347, 32.8184, 32.7422, 32.7027, 32.6839, 32.6329, 32.5787, 32.5559, 32.5428, 32.5298, 32.5165, 32.5075, 32.4786, 32.4686, 32.4586, 32.4325, 32.3996, 32.3904, 32.3818, 32.3607, 32.3274, 32.2945, 32.2803, 32.2557, 32.2307, 32.1959, 32.1743, 32.1472, 32.13, 32.1232, 32.1133, 32.0867, 32.0726, 32.0304, 31.9733, 31.9589, 31.9441, 31.9272, 31.9077, 31.8832, 31.907, 31.9795, 31.9872, 31.9928, 31.9956, 
31.998, 32.0077, 32.0106, 32.0113, 32.009, 31.9998, 31.9973, 31.9967, 31.9934, 31.9637, 31.9416, 31.9295, 31.908, 31.8939, 31.8883, 31.8651, 31.8582, 31.8491, 31.8469, 31.8473, 31.8539, 31.8827, 31.886, 31.8852, 31.8706, 31.8622, 31.8577, 31.8459, 31.8071, 31.7972, 31.7885, 31.7681, 31.7617, 31.7504, 31.7189, 31.696, 31.617, 31.6007, 31.5456, 31.5036, 31.3998, 31.3835, 31.3617, 31.3453, 31.2115, 31.176, 31.1203, 31.0915, 31.0569, 31.0353, 31.0234, 30.9728, 30.9539, 30.9441, 30.9235, 30.9194, 30.9162, 
30.9166, 30.9136, 30.8997, 30.874, 30.888, 30.8934, 30.955, 30.9751, 31.0276, 31.0389, 31.0475, 31.0497, 31.0497, 31.0399, 31.0377, 31.0373, 31.0385, 31.0418, 31.0607, 31.0929, 31.1141, 31.1443, 31.2013, 31.2306, 31.2639, 31.3027, 31.3311, 31.4005, 31.4114, 31.4326, 31.4939, 31.5267, 31.5465, 31.5912, 31.6099, 31.6396, 31.671, 31.6862, 31.6947, 31.7051, 31.7375, 31.7642, 31.7936, 31.8283, 31.857, 31.9034, 31.9249, 31.952, 31.9698, 31.9938, 32.0149, 32.0422, 32.1023, 32.1257, 32.1352, 32.1456, 32.1669, 
32.2463, 32.2607, 32.2924, 32.3231, 32.3542, 32.3656, 32.3762, 32.388, 32.3978, 32.4093, 32.4293, 32.4392, 32.4618, 32.4759, 32.4759, 32.4672, 32.4624, 32.4529, 32.4461, 32.4366, 32.4304, 32.4449, 32.4746, 32.4903, 32.5013, 32.6305, 32.6549, 32.7334, 32.7582, 32.7718, 32.7936, 32.8413, 32.8621, 32.8727, 32.8932, 32.9068, 32.9288, 32.9557, 32.9708, 32.9867, 32.9984, 33.0701, 33.0964, 33.1016, 33.1126, 33.1232, 33.1476, 33.1717, 33.1825, 33.1968, 33.2041, 33.2172, 33.231, 33.2579, 33.2803, 33.3246, 
33.3308, 33.3366, 33.3457, 33.3539, 33.3641, 33.3737, 33.4099, 33.427, 33.4769, 33.4982, 33.5315, 33.567, 33.577, 33.664, 33.6964, 33.7291, 33.7015, 33.6861, 33.6611, 33.6527, 33.6093, 33.6013, 33.592, 33.5869, 33.5765, 33.5757, 33.5773, 33.6018, 33.6173, 33.6194, 33.6195, 33.6164, 33.6033, 33.5954, 33.5609, 33.5155, 33.5059, 33.4999, 33.4701, 33.4341, 33.3746, 33.3563, 33.336, 33.3315, 33.3199, 33.3181, 33.3204, 33.3176, 33.3158, 33.3057, 33.3005, 33.2898, 33.2855, 33.2764, 33.268, 33.2451, 33.2343, 
33.2333, 33.2349, 33.2401, 33.2867, 33.3236, 33.3526, 33.3694, 33.3884, 33.3903, 33.3882, 33.3658, 33.3656, 33.3816, 33.4005, 33.4104, 33.4145, 33.4197, 33.4259, 33.4339, 33.4407, 33.4486, 33.4594, 33.4908, 33.5042, 33.5138, 33.528, 33.5619, 33.5823, 33.598, 33.6493, 33.6788, 33.7087, 33.7664, 33.8196, 33.8409, 33.9201, 33.9409, 33.945, 33.9433, 33.9267, 33.9089, 33.8991, 38.9813, 38.9678, 38.9624, 38.9487, 38.9299, 38.9114, 38.8951, 38.8766, 38.8601, 38.8351, 38.8333, 38.8241, 38.8126, 38.8068, 
38.7807, 38.778, 38.7714, 38.725, 38.7149, 38.7122, 38.7128, 38.711, 38.7038, 38.6985, 38.6799, 38.6682, 38.6579, 38.6463, 38.6365, 38.6654, 38.7353, 38.7584, 38.7811, 38.7918, 38.8611, 38.8748, 38.8912, 38.9057, 39.0176, 39.0294, 39.0379, 39.1102, 39.1538, 39.2151, 39.2398, 39.2494, 39.2768, 39.2304, 39.2209, 39.219, 39.2238, 39.2249, 39.2232, 39.2189, 39.2105, 39.1895, 39.1702, 39.1593, 39.1469, 39.1398, 39.1265, 39.1255, 39.1277, 39.1416, 39.1543, 39.1562, 39.1551, 39.1523, 39.142, 39.0821, 39.0328, 
39.0326, 39.0501, 39.0516, 39.0498, 39.0443, 39.034, 39.0152, 39.0077, 38.996, 38.9946, 38.9964, 39.011, 39.0199, 39.0267, 39.0363, 39.0466, 39.0539, 39.0681, 39.0645, 39.061, 39.0532, 39.0494, 39.0424, 39.0369, 39.0306, 39.0299, 39.0314, 39.0415, 39.05, 39.0814, 39.1044, 39.1157, 39.1367, 39.1517, 39.1646, 39.1738, 39.189, 39.2162, 39.221, 39.2274, 39.2359, 39.2658, 39.2853, 39.2971, 39.3818, 39.3968, 39.4134, 39.422, 39.4868, 39.5046, 39.5511, 39.574, 39.5909, 39.6137, 39.6373, 39.6558, 39.6929, 
39.714, 39.7304, 39.7444, 39.7683, 39.777, 39.8016, 39.8085, 39.813, 39.8391, 39.8682, 39.8745, 39.8781, 39.8798, 39.8832, 39.8884, 39.9049, 39.9117, 39.9284, 39.9561, 39.9882, 40.0163, 40.0179, 40.019, 40.029, 40.0303, 40.0327, 40.0396, 40.0413, 40.0416, 40.044, 40.0404, 40.0322, 40.028, 40.0211, 40.0192, 40.0187, 40.0196, 40.0222, 40.0316, 40.0357, 40.0466, 40.084, 40.0991, 40.1191, 40.1403, 40.1665, 40.1739, 40.2229, 40.2362, 40.256, 40.2635, 40.2726, 40.2778, 40.2832, 40.3015, 40.3125, 40.3763, 
40.3847, 40.3925, 40.4158, 40.4125, 40.4054, 40.3991, 40.3769, 40.3596, 40.3468, 40.3421, 40.3338, 40.3318, 40.3299, 40.3229, 40.3196, 40.3103, 40.3088, 40.3092, 40.3132, 40.3293, 40.3345, 40.3384, 40.3426, 40.3439, 40.3429, 40.3343, 40.3318, 40.3339, 40.3425, 40.3456, 40.3527, 40.358, 40.3644, 40.3688, 40.3759, 40.3812, 40.4043, 40.4181, 40.4224, 40.4247, 40.4269, 40.425, 40.4238, 40.4145, 40.4128, 40.4129, 40.4139, 40.4168, 40.4238, 40.4325, 40.4495, 40.47, 40.4845, 40.5072, 40.5302, 40.5407, 40.5567, 
40.5726, 40.5889, 40.61, 40.6264, 40.6518, 40.6655, 40.6888, 40.6994, 40.7043, 40.7044, 40.7026, 40.6727, 40.6668, 40.6598, 40.6549, 40.6367, 40.632, 40.6258, 40.6202, 40.6131, 40.6084, 40.5983, 40.5889, 40.5728, 40.5566, 40.5021, 40.4878, 40.4791, 40.4692, 40.4627, 40.4525, 40.4348, 40.4235, 40.4, 40.3763, 40.3554, 40.3447, 40.3341, 40.3284, 40.3323, 40.3347, 40.3403, 40.353, 40.3761, 40.3859, 40.3909, 40.389, 40.3857, 40.3675, 40.3572, 40.3451, 40.3414, 40.3391, 40.3053, 40.2865, 40.2784, 40.2527, 
40.2318, 40.2109, 40.2019, 40.1343, 40.1108, 40.0944, 40.0669, 40.0481, 40.0344, 40.029, 39.9924, 39.9664, 39.9583, 39.9274, 39.9126, 39.8919, 39.884, 39.8684, 39.8515, 39.8449, 39.8362, 39.8283, 39.814, 39.7691, 39.7511, 39.7102, 39.6744, 39.6488, 39.6229, 39.595, 39.5746, 39.5664, 39.5471, 39.5202, 39.4978, 39.4619, 39.4452, 39.4218, 39.399, 39.3812, 39.3767, 39.3722, 39.3663, 39.3304, 39.3288, 39.3201, 39.3172, 39.2851, 39.2774, 39.2698, 39.2362, 39.2256, 39.2003, 39.1815, 39.1658, 39.1624, 39.1601, 
39.1599, 39.1632, 39.1684, 39.1767, 39.1936, 39.2214, 39.2398, 39.2471, 39.2548, 39.2002, 39.182, 39.1714, 39.1515, 39.1339, 39.122, 39.106, 39.0869, 39.0765, 39.0473, 39.0378, 39.0314, 39.0242, 39.0081, 38.9952, 38.9813)))
"TUR.8_1","TUR","Turkey","Antalya","Adalia|Anatolia","NA","Il","Province","NA","TR.AL","TR-07",list(list(c(29.6632, 29.6604, 29.6579, 29.6546, 29.6585, 29.6626, 29.6632, 36.1354, 36.1301, 36.1301, 36.1329, 36.1357, 36.1365, 36.1354)), list(c(29.6563, 29.6549, 29.6532, 29.6537, 29.6563, 36.1432, 36.1413, 36.1413, 36.144, 36.1432)), list(c(29.626, 29.6279, 29.6215, 29.6238, 29.626, 36.1526, 36.1515, 36.1512, 36.1535, 36.1526)), list(c(29.6318, 29.6301, 29.6288, 29.6313, 29.6326, 29.6318, 36.1521, 36.1512, 36.1515, 36.1535, 36.1532, 36.1521)), list(c(29.7568, 29.7663, 29.7504, 29.749, 29.7507, 
29.749, 29.746, 29.7426, 29.7424, 29.7388, 29.7404, 29.7471, 29.7496, 29.7546, 29.7568, 36.1404, 36.1315, 36.1318, 36.131, 36.1285, 36.1251, 36.1254, 36.124, 36.1224, 36.1226, 36.1271, 36.1321, 36.1365, 36.141, 36.1404)), list(c(29.8732, 29.8721, 29.8707, 29.8713, 29.8729, 29.8732, 36.1676, 36.1662, 36.1662, 36.1688, 36.169, 36.1676)), list(c(29.8376, 29.8374, 29.834, 29.8365, 29.8376, 36.1699, 36.1671, 36.1688, 36.1712, 36.1699)), list(c(29.8321, 29.8326, 29.8363, 29.8332, 29.8321, 36.1704, 36.1712, 
36.1721, 36.1688, 36.1704)), list(c(29.6271, 29.6251, 29.624, 29.6254, 29.6271, 36.1615, 36.1599, 36.161, 36.1626, 36.1615)), list(c(29.6296, 29.6279, 29.6288, 29.6301, 29.6296, 36.1607, 36.1615, 36.1635, 36.1624, 36.1607)), list(c(29.5493, 29.5518, 29.5518, 29.5485, 29.546, 29.5471, 29.5493, 36.186, 36.184, 36.1829, 36.1826, 36.1846, 36.1871, 36.186)), list(c(29.4396, 29.4374, 29.4368, 29.4346, 29.4354, 29.4393, 29.4396, 36.2035, 36.2021, 36.199, 36.1999, 36.204, 36.2046, 36.2035)), list(c(29.9157, 
29.9076, 29.904, 29.9007, 29.9007, 29.8976, 29.8926, 29.8918, 29.8885, 29.8935, 29.8929, 29.8871, 29.8832, 29.8843, 29.8813, 29.8782, 29.8771, 29.8818, 29.879, 29.8749, 29.8696, 29.8668, 29.8638, 29.8624, 29.861, 29.8621, 29.8524, 29.8476, 29.8474, 29.8435, 29.8407, 29.841, 29.8449, 29.8465, 29.8518, 29.8593, 29.8688, 29.884, 29.8935, 29.8974, 29.904, 29.9107, 29.9157, 36.1965, 36.1907, 36.1918, 36.1896, 36.1849, 36.1829, 36.1821, 36.1835, 36.1835, 36.1804, 36.1779, 36.1743, 36.174, 36.1721, 36.169, 
36.1696, 36.1715, 36.1768, 36.1765, 36.1729, 36.1743, 36.1715, 36.1721, 36.1679, 36.1685, 36.1704, 36.1679, 36.1704, 36.1668, 36.1662, 36.169, 36.171, 36.1726, 36.1718, 36.1757, 36.1779, 36.1843, 36.1885, 36.1879, 36.1921, 36.1957, 36.1976, 36.1965)), list(c(29.9132, 29.9124, 29.9099, 29.9118, 29.9132, 36.1907, 36.1882, 36.1888, 36.1915, 36.1907)), list(c(29.9007, 29.9037, 29.9026, 29.899, 29.8985, 29.9007, 36.2051, 36.2038, 36.2012, 36.2026, 36.2065, 36.2051)), list(c(29.9065, 29.9026, 29.8949, 
29.9018, 29.9074, 29.9065, 36.211, 36.2068, 36.2093, 36.2126, 36.2129, 36.211)), list(c(29.3646, 29.3515, 29.3463, 29.3474, 29.3665, 29.3646, 36.2176, 36.2101, 36.2088, 36.214, 36.2199, 36.2176)), list(c(29.3746, 29.3746, 29.3721, 29.3674, 29.3704, 29.3746, 36.2235, 36.221, 36.2193, 36.2212, 36.2246, 36.2235)), list(c(29.7638, 29.7626, 29.7546, 29.7476, 29.7415, 29.7354, 29.7324, 29.729, 29.7229, 29.7138, 29.7138, 29.7101, 29.7015, 29.7013, 29.6943, 29.6915, 29.6882, 29.6874, 29.6826, 29.6829, 29.679, 
29.6796, 29.6774, 29.679, 29.6751, 29.676, 29.6782, 29.6696, 29.6654, 29.6665, 29.6646, 29.6546, 29.6521, 29.6563, 29.654, 29.6543, 29.6493, 29.6443, 29.6418, 29.6304, 29.6324, 29.6354, 29.6396, 29.6418, 29.6429, 29.6413, 29.6437, 29.6468, 29.6504, 29.6501, 29.6465, 29.6449, 29.6346, 29.6315, 29.6243, 29.6207, 29.6135, 29.6099, 29.6096, 29.5963, 29.5907, 29.5838, 29.5851, 29.5915, 29.594, 29.6054, 29.6118, 29.6168, 29.6246, 29.6288, 29.6338, 29.6304, 29.6113, 29.6015, 29.6015, 29.5965, 29.5799, 29.5707, 
29.5707, 29.5663, 29.5382, 29.4988, 29.4826, 29.4774, 29.4674, 29.4588, 29.4535, 29.4485, 29.4415, 29.4426, 29.4471, 29.4535, 29.4551, 29.4496, 29.431, 29.4293, 29.4232, 29.416, 29.4118, 29.4065, 29.4043, 29.4085, 29.4107, 29.4149, 29.4171, 29.409, 29.401, 29.3957, 29.3929, 29.3904, 29.3874, 29.3685, 29.3685, 29.3743, 29.3749, 29.3713, 29.3676, 29.3599, 29.3585, 29.3532, 29.3501, 29.3496, 29.3468, 29.3388, 29.3326, 29.3301, 29.3307, 29.3137, 29.3163, 29.3149, 29.2646, 29.2629, 29.2638, 29.259, 29.256, 
